,lat,lon,depth_km
0,37.3974196703398,126.62948586279546,9.250693516737826
1,37.40956125787694,126.62089271142167,9.35326538206055
2,37.40877658637742,126.70685272092058,7.396659732762872
3,37.425688165284384,126.67653649253269,7.958434001407858
4,37.422798236700665,126.65931237808475,8.373983932966546
5,37.40494325854478,126.60740607063691,9.696806406021272
6,37.45517514327982,126.58625805569277,9.792303686946637
7,37.45173768720186,126.58512851652895,9.844601181567638
8,37.41113639075855,126.70840046961936,7.34312380366579
9,37.409961073337094,126.74821594785308,6.443111988372325
10,37.44081709848896,126.73299259746594,6.5527512623951125
11,37.433827076213966,126.70699621781458,7.200208846054025
12,37.47385195526799,126.71292025188163,6.75630193086294
13,37.38759559218072,126.64209439073787,9.03857049058179
14,37.44134342116604,126.7277450398318,6.668505886139947
15,37.43083300506925,126.70863188178726,7.185951533482323
16,37.47711914371567,126.71454926264559,6.693913401291498
17,37.380461698719465,126.65217875237511,8.863334636760525
18,37.44880082467802,126.65677821236798,8.231327971510764
19,37.40036247778066,126.6387457818593,9.016575957574311
20,37.43474099670384,126.65410390720885,8.400809318961153
21,37.4130112875919,126.62954267341846,9.129163090112073
22,37.44918441359161,126.7410534163571,6.30418121508141
23,37.42575851464025,126.61223563305856,9.42602192327063
24,37.4060187945928,126.71635874401026,7.200882719840076
25,37.426498843457416,126.71981165443722,6.964115157410503
26,37.46240558258737,126.72745060449736,6.512809583719476
27,37.4072132133133,126.61757108486005,9.44721216967653
28,37.39217647298153,126.62268322875771,9.446445084242383
29,37.408938509616256,126.60800434771136,9.652337411891
30,37.42531907673584,126.64143562477797,8.762710406914028
31,37.46387515529468,126.63954543751386,8.508545915405023
32,37.391932028288686,126.61911755083581,9.52974238667789
33,37.3781506958724,126.60664500691006,9.920791538947812
34,37.40887730796106,126.71946972832471,7.107808926235165
35,37.40827724465476,126.71583279555448,7.195475454042509
36,37.40726495326014,126.7278199603637,6.929588239522028
37,37.440433790368466,126.63173135941119,8.86772446787493
38,37.42428612782149,126.70518504709659,7.315136008802261
39,37.41525572971521,126.6605685334037,8.403466482264651
40,37.43328386522955,126.60854757499955,9.452197376185268
41,37.40378137826825,126.73081148358699,6.888148434052432
42,37.39564483018711,126.60431308902318,9.839129967271818
43,37.45507939987607,126.70617003466761,7.055187100237012
44,37.4616980351462,126.6381519788531,8.557150310133144
45,37.38502027608035,126.6180396737523,9.607652035456848
46,37.44083558588689,126.71482290250279,6.967462901328344
47,37.46783744445763,126.7339856238241,6.321713381256621
48,37.40444799990819,126.75143409540793,6.412148139222067
49,37.451629920116105,126.62600566308811,8.912116821566148
50,37.47607851553232,126.69413228417436,7.168102750175388
51,37.42733533420242,126.67434266512095,7.9958219281094465
52,37.418540498552616,126.67659546445233,8.012206113564323
53,37.46240083737404,126.72906736405534,6.475931990098143
54,37.37094633956477,126.61097818367757,9.877411285615272
55,37.4679984166493,126.66158493301491,7.973539484169539
56,37.43613688463257,126.70685650238758,7.1855869832912
57,37.40903778704922,126.71119199369123,7.29557034186011
58,37.40202455770748,126.74997962310499,6.464045099675887
59,37.46583934089039,126.71149520402349,6.850627450819611
60,37.46150172713962,126.60566560783106,9.300399608717877
61,37.45268389013279,126.59553242952354,9.599760349364926
62,37.413541412800036,126.67665649610538,8.049362613903849
63,37.44345763476344,126.65299256653695,8.358966128716254
64,37.41153603259589,126.59601286785542,9.906098781647355
65,37.43141655276594,126.63120417482587,8.949296848506703
66,37.40252312600082,126.69535032715702,7.7075077283081965
67,37.40817864560482,126.63782353662174,8.977359194543432
